club,last_name,first_name,position,base_salary,guaranteed_compensation
SJ,Cronin,Sam,M,175000.0,177500.0
PHI,Cruz,Danny,M,120000.0,126500.0
LA,Cudicini,Carlo,GK,150000.0,150000.0
HOU,Cummings,Omar,F,225000.0,239000.0
PHI,Daniel,Keon,M,80004.0,82891.5
POR,Danso,Mamadou,D,83000.0,83000.0
VAN,Davidson,Jun Marques,M,74250.0,78019.66
NE,Davies,Charlie,F,48000.0,59250.0
HOU,Davis,Brad,M,325000.0,372062.5
CHV,de la Fuente,Bryan,F,35125.0,35125.0
CHV,de Luna,Mario,D,120000.0,120000.0
LA,DeLaGarza,AJ,D,120000.0,142500.0
DC,DeLeon,Nick,M,70400.0,105400.0
CHV,Delgado,Marco,M,50000.0,52500.0
MTL,DelPiccolo,Paolo,M,35125.0,35125.0
VAN,DeMerit,Jay,D,325000.0,375000.0
SEA,Dempsey,Clint,F,4913004.0,5038566.5
HOU,Deric,Tyler,GK,80000.0,87666.67
DC,DeRosario,Dwayne,M,600000.0,645333.33
MTL,Di Vaio,Marco,F,1000008.0,1937508.0
DAL,Diaz,Mauro,M,312000.0,398000.0
TOR,Dike,Bright,F,57750.0,60687.5
HOU,Dixon,Alex,M,49612.5,54612.5
LA,Donovan,Landon,F,2500000.0,2500000.0
NE,Dorman,Andy,M,125000.0,125000.0
PHI,Dos Santos,Gilberto,M,60000.0,80000.0
CHI,Dos Santos,Maicon,F,157000.0,164433.33
DC,Doyle,Conor,F,46500.0,46500.0
HOU,Driver,Andrew,M,95000.0,95000.0
NE,Duckett,Bilal,D,35125.0,35125.0
CHI,Duka,Dilaver,M,140000.0,273000.0
KC,Duke,Christian,D,35125.0,35125.0
,Dunfield,Terry,M,120000.0,120000.0
LA,Dunivant,Todd,D,150000.0,156750.0
KC,Dwyer,Dom,F,65000.0,77500.0
DC,Dykstra,Andrew,GK,46500.0,46500.0
TOR,Earnshaw,Robert,F,138000.0,155150.0
TOR,Eckersley,Richard,D,210000.0,310000.0
PHI,Ekra,Yann,F,46500.0,46500.0
KC,Ellis,Kevin,D,46500.0,47250.0
TOR,Elmer,Jonas,D,124999.92,131488.2
NY,Espindola,Fabian,F,150000.0,150000.0
SEA,Estrada,David,F,48400.0,48400.0
SEA,Evans,Brad,F,167296.0,181046.0
POR,Evans,Steven,M,46500.0,46500.0
PHI,Fabinho,Fabinho,D,78000.0,82500.0
NE,Fagundez,Diego,F,99996.0,127196.0
CHV,Farfan,Gabriel,M,50820.0,50820.0
PHI,Farfan,Michael,M,98670.0,136170.0
NE,Farrell,Andrew,D,80000.0,161000.0
KC,Feilhaber,Benny,M,300000.0,312187.5
PHI,Fernandes,Leo,M,35125.0,35125.0
CHI,Fernandez,Alvaro,M,300000.0,366666.67
RSL,Fernandez,Eduardo,GK,35125.0,35125.0
DAL,Fernandez,Raul,GK,150000.0,237500.0
MTL,Ferrari,Matteo,D,240000.0,295475.0
DAL,Ferreira,David,M-F,625000.0,730000.0
RSL,Findley,Robbie,F,175000.0,205500.0
CLB,Finlay,Ethan,F,47300.0,62300.0
CLB,Finley,Ryan,F,46500.0,74000.0
CHV,Fondy,Matthew,F,46500.0,46500.0
SEA,Ford,Josh,GK,46500.0,46500.0
CHI,Francis,Shaun,D,46500.0,46500.0
LA,Franklin,Sean,D,225000.0,248333.33
TOR,Frei,Stefan,GK,145000.0,200000.0
CHV,Frias,Jaime,D,60000.0,60000.0
SJ,Fucito,Michael,MF,55000.0,57889.79
PHI,Gaddis,Raymon,D,46500.0,46500.0
DAL,Garcia,Danny,M,48000.0,64000.0
RSL,Garcia,Olmes,F,120000.0,120000.0
LA,Garcia,Rafael,M,46500.0,46500.0
KC,Gardner,Joshua,M,60000.0,60000.0
SJ,Gargan,Daniel,M,88000.0,88000.0
SJ,Garza,Sam,M,71500.0,98000.0
LA,Gaul,Bryan,F,46500.0,46500.0
CLB,Gaven,Eddie,M-F,190000.0,195000.0
SEA,Gavin,Blair,M,35125.0,35125.0
CLB,Gehrig,Eric,M,46500.0,46500.0
CLB,George,Kevan,M,46500.0,46500.0
RSL,Gil,Luis,M,118750.0,213833.33
POR,Gleeson,Jake,GK,60000.0,63263.75
DAL,Goncalves,Jackson,D,144000.0,165375.0
NE,Goncalves,Jose,D,75000.0,104375.0
DAL,Gonzalez,Jesse,GK,35125.0,35125.0
SEA,Gonzalez,Leonardo,D,135000.0,135000.0
LA,Gonzalez,Omar,D,205000.0,282000.0
SJ,Goodson,Clarence,D,315000.0,342000.0
SJ,Gordon,Alan,F,175000.0,196666.67
RSL,Grabavoy,Ned,M,155000.0,161666.67
COL,Griffiths,Brenton,D,35125.0,35125.0
RSL,Grossman,Cole,M,46500.0,46500.0
CLB,Gruenebaum,Andy,GK,92220.0,93886.67
SEA,Gspurning,Michael,GK,210000.0,285000.0
CHI,Gulley,Kellen,F,65000.0,79000.0
NE,Guy,Ryan,F,48510.0,48510.0
SEA,Hahnemann,Marcus,GK,60000.0,60000.0
TOR,Hall,Jeremy,D,80000.0,90000.0
HOU,Hall,Tally,GK,185000.0,198500.0
DC,Hamid,Bill,GK,75000.0,89750.0
SJ,Harden,Ty,D,65000.0,68415.21
POR,Harrington,Michael,M-D,140000.0,166833.33
COL,Harris,Atiba,M-F,165000.0,173275.0
NY,Hartman,Kevin,GK,46500.0,54000.0
VAN,Harvey,Jordan,D,112500.0,112500.0
DAL,Hassli,Eric,F,237276.0,262276.0
DAL,Hedges,Matt,D,49500.0,64500.0
VAN,Heinemann,Tommy,F,51975.0,51975.0
TOR,Henry,Doneil,D,50000.0,62083.33
NY,Henry,Thierry,F,3750000.0,4350000.0
PHI,Hernandez,Cristhian,M,62500.0,64375.0
SJ,Hernandez,Jason,D,205000.0,208333.33
DAL,Hernandez,Moises,D,46500.0,48125.0
POOL,Herrick,Doug,GK,35125.0,35125.0
VAN,Hertzog,Corey,F,50004.0,60670.67
CLB,Higuain,Federico,M-F,440000.0,604000.0
COL,Hill,Kamani,M,46500.0,46500.0
LA,Hoffman,Chandler,F,71500.0,97500.0
NY,Holgersson,Markus,D,199500.0,199500.0
PHI,Hoppenot,Antoine,F,48400.0,48400.0
POR,Horst,David,D,70000.0,70000.0
NE,Horth,Matthew,F,35125.0,35125.0
CLB,Horton,Aaron,F,65000.0,80500.0
VAN,Hurtado,Erik,F/M,46500.0,81500.0
SEA,Hurtado,Jhon Kennedy,D,190000.0,190000.0
CLB,Hyland,Kyle,D,35125.0,35125.0
SEA,Ianni,Patrick,D,150000.0,150000.0
DC,Iapichino,Dennis,D,110000.0,110000.0
DAL,Ihemelu,Ugo,D,200000.0,200000.0
NE,Imbongo,Dimitry,F,90000.0,99875.0
CHV,Iraheta,Marvin,M,46500.0,46500.0
COL,Irwin,Clint,GK,35125.0,35125.0
DAL,Jacobson,Andrew,M,122500.0,135000.0
SJ,Jahn,Adam,F,35125.0,35125.0
DC,Jakovic,Dejan,D,280000.0,303341.33
CHV,Jazic,Ante,D,132187.5,132187.5
POR,Jean-Baptiste,Andrew,D,65000.0,80000.0
DC,Jeffrey,Jared,M,54000.0,60200.0
POR,Jewsbury,Jack,D,185000.0,194750.0
LA,Jimenez,Hector,M,46500.0,46500.0
DAL,John,George,D,275000.0,301666.67
SEA,Johnson,Eddie,F,150000.0,156333.33
HOU,Johnson,Jason,F,70000.0,111000.0
POR,Johnson,Ryan,M,144704.0,144704.0
CHI,Johnson,Sean,GK,120000.0,153000.0
POR,Johnson,Will,F,243750.0,243750.0
PHI,Jordan,Greg,M,46500.0,46500.0
KC,Joseph,Peterson,M,46500.0,46500.0
SEA,Joseph,Shalrie,M,60000.0,105500.0
CHI,Jumper,Hunter,D,35125.0,35125.0
LA,Juninho,,M,290000.0,290000.0
POR,Kah,Pa Modou,D,63999.96,68999.96
CHI,Kann,Alec,GK,35125.0,35125.0
PHI,Kassel,Matt,M,46500.0,46500.0
LA,Keane,Robbie,F,4000000.0,4333333.33
DAL,Keel,Stephen,D,46500.0,46500.0
DC,Kemp,Taylor,D,35125.0,35125.0
KC,Kempin,Jonathan,GK,60000.0,67083.33
CHV,Kennedy,Dan,GK,192500.0,194166.67
NY,Kimura,Kosuke,D,100000.0,100000.0
COL,Kindle,Kory,D,35125.0,35125.0
CHI,King,Brendan,M,35125.0,35125.0
CHI,Kinney,Steven,D,46500.0,46500.0
DC,Kitchen,Perry,D,105000.0,190450.0
VAN,Klazura,Greg,D,46500.0,46500.0
PHI,Kleberson,Jose,M,495000.0,495000.0
COL,Klute,Chris,D,46500.0,46500.0
VAN,Knighton,Brad,GK,66000.0,68600.0
VAN,Kobayashi,Daigo,M,225000.0,238833.33
POR,Kocic,Milos,GK,49612.0,49612.0
TOR,Koevermans,Danny,F,1250000.0,1663323.33
VAN,Koffie,Gershon,M,165000.0,176000.0
TOR,Konopka,Chris,GK,46500.0,46500.0
DC,Korb,Chris,D,49613.0,49613.0
KC,Kronberg,Eric,GK,76835.0,76835.0
TOR,Laba,Matias,M,200000.0,200000.0
COL,LaBrocca,Nick,M,120000.0,138333.33
NY,Lade,Connor,D,55000.0,59213.21
PHI,Lahoud,Michael,M,90000.0,93333.33
TOR,Lambe,Reggie,M,67500.0,70000.0
CLB,Lampson,Matt,GK,46500.0,46500.0
CHI,Larentowicz,Jeff,D,225000.0,231000.0
NE,Latigue,Gabe,M,35125.0,35125.0
PHI,Le Toux,Sebastian,M,200000.0,212812.5
MTL,Lefevre,Wandrille,M,35125.0,35125.0
SJ,Lenhart,Steven,F,210000.0,217500.0
VAN,Leveron,Johnny,D,60000.0,71187.5
CHI,Lindpere,Joel,M,180000.0,205000.0
HOU,Lopez,Alexander,M,192000.0,212000.0
RSL,Lopez,Benjamin,F,35125.0,37730.43
KC,Lopez,Mikey,M,75000.0,147000.0
DAL,Loyd,Zach,M,92372.5,136997.5
DAL,Luccin,Peter,M,90000.0,131000.0
SEA,Lund,Philip,M,35125.0,35125.0
NY,Luyindula,Peguy,F,79999.92,79999.92
PHI,MacMath,Zac,GK,110000.0,155000.0
CHI,Magee,Mike,F,185000.0,191666.67
MTL,Mallace,Calum,M,47300.0,62300.0
VAN,Manneh,Kekuta,F,55000.0,84500.0
RSL,Mansally,Kenny,F,50000.0,57000.0
MTL,Mapp,Justin,M,125000.0,137500.0
HOU,Marscheider,Erich,GK,46500.0,46500.0
CLB,Marshall,Chad,D,330000.0,361250.0
DC,Martin,Collin,M,35125.0,49291.67
RSL,Martinez,Enzo,M,71500.0,97500.0
SJ,Martinez,Walter,M-F,90000.0,90000.0
MTL,Martins,Felipe,M,150000.0,182500.0
SEA,Martins,Obafemi,F,1600000.0,1725000.0
LA,Mastroeni,Pablo,M-D,150000.0,200000.0
VAN,Mattocks,Darren,F,120000.0,212000.0
RSL,Maund,Aaron,D,35125.0,43458.33
LA,McBean,Jack,F,80000.0,101000.0
NE,McCarthy,Stephen,M,87120.0,118370.0
NY,McCarty,Dax,M,180000.0,222500.0
RSL,McDonald,Brandon,M,235000.0,273250.0
SJ,McGlynn,Peter,D,35125.0,35125.0
PHI,McInerney,Jack,F,125500.0,189666.67
POR,McKenzie,Rauwshan,D,46500.0,46500.0
CHV,McLain,Patrick,GK,46500.0,46500.0
PHI,McLaughlin,James,M,60000.0,69000.0
NY,Meara,Ryan,GK,65000.0,66250.0
KC,Mechack,Jerome,D,35125.0,35125.0
KC,Medranda,Jimmy,M,35125.0,35125.0
CHV,Mejia,Edgar,M,140000.0,140000.0
CHV,Melia,Tim,GK,60000.0,65000.0
COL,Mera,German,D,46500.0,46500.0
CLB,Meram,Justin,F,56320.0,80695.0
MTL,Messoudi,Zakaria,M,35125.0,35125.0
LA,Meyer,Tommy,D,47300.0,61050.0
NY,Miazga,Matt,D,60000.0,66250.0
VAN,Miller,Kenny,F,1114992.0,1124992.0
KC,Miller,Kyle,M,35125.0,35125.0
NY,Miller,Roy,M,123745.0,123745.0
POR,Miller,Ryan,D,60000.0,65000.0
CHV,Minda,Oswaldo,M,125000.0,143750.0
VAN,Mitchell,Carlyle,D,46500.0,46500.0
SEA,Moffat,Adam,M,150000.0,161608.33
SEA,Montero,Fredy,F,700000.0,856000.0
COL,Moor,Drew,D,235000.0,247000.0
RSL,Morales,Javier,M,300000.0,300000.0
CHV,Morales,Julio,F,35125.0,35125.0
NY,Moreno,Amando,F,35125.0,35125.0
TOR,Morgan,Ashtone,D,60000.0,72000.0
SJ,Morrow,Justin,D,130000.0,139562.5
COL,Mullan,Brian,M,162000.0,170335.0
SJ,Muller,Tommy,D,35125.0,35125.0
,Muniz,Nico,M,46500.0,48500.0
COL,Mwanga,Danny,F,130000.0,171250.0
KC,Myers,Chance,D-M,105000.0,120666.67
KC,Nagamura,Paulo,M,265000.0,270500.0
POR,Nagbe,Darlington,M/F,130000.0,266000.0
POR,Nanchoff,Michael,M,46500.0,46500.0
SEA,Neagle,Lamar,M,48400.0,48400.0
DC,Neal,Lewis,M,90000.0,96440.63
DAL,Neres da Cruz,Erick,M,84000.0,85875.0
MTL,Nesta,Alessandro,D,260000.0,305000.0
SJ,Newton,Evan,GK,46500.0,46500.0
NE,Nguyen,Lee,M/F,73600.0,80100.0
KC,Nielsen,Jimmy,GK,200000.0,220000.0
PHI,Nikolov,Oka,GK,46500.0,46500.0
DAL,Nunez,Ramon,M,65000.0,75000.0
CHI,Nyarko,Patrick,F,230000.0,249500.0
DC,Nyassi,Sainey,M,88200.0,94950.0
MTL,Nyassi,Sanna,M,140000.0,147625.0
NY,Obekop,Marius,M,35125.0,35125.0
VAN,O'Brien,Andy,D,200012.04,230012.04
CLB,Oduro,Dominic,F,120015.0,122015.0
PHI,Okugo,Amobi,M,101250.0,184250.0
NY,Olave,Jamison,D,275000.0,325000.0
KC,Olum,Lawrence,M/D,46500.0,46500.0
COL,O'Neill,Shane,M,49350.0,60850.0
KC,Opara,Ike,D,90000.0,96250.0
LA,Opare,Kofi,D,35125.0,35125.0
CLB,O'Rourke,Danny,D,170000.0,175000.0
TOR,Osorio,Jonathan,M,46500.0,46500.0
MTL,Ouimette,Karl,D,46500.0,46500.0
VAN,Ousted,David,GK,150000.0,166156.25
HOU,Ownby,Brian,M,46500.0,46500.0
DC,Pajoy,Lionard,F,190000.0,205000.0
CHI,Paladini,Daniel,M,86625.0,91103.25
RSL,Palmer,Lovel,M,67000.0,71500.0
KC,Palmer-Brown,Erik,D,35125.0,35625.0
MTL,Paponi,Daniele,F,72000.0,87000.0
PHI,Parke,Jeff,D,205000.0,216500.0
CHI,Pause,Logan,M,180000.0,197833.33
NY,Pearce,Heath,D,331236.0,340736.0
LA,Penedo,Jaime,GK,78000.0,81562.5
DAL,Pereira,Michel,M/D,60000.0,81500.0
DAL,Perez,Blas,F,300000.0,324250.0
LA,Perk,Brian,GK,55000.0,58125.0
MTL,Perkins,Troy,GK,225000.0,246833.33
KC,Peterson,Jacob,F,100000.0,104833.33
PHI,Pfeffer,Zach,M,65000.0,75000.0
COL,Pickens,Matt,GK,190000.0,212933.33
CHI,Pineda,Victor,M,46500.0,53242.42
POR,Piquionne,Frederic,F,142000.0,150000.0
MTL,Pisanu,Andrea,F,100000.0,148000.0
RSL,Plata,Joao,F,60000.0,60000.0
NE,Polak,Tyler,D,65000.0,78000.0
DC,Pontius,Chris,M-F,330000.0,361000.0
DC,Porter,Kyle,M,46500.0,54992.45
POR,Powell,Alvas,D,35400.0,35400.0
COL,Powers,Dillon,M,46500.0,79000.0
CHI,Puppo,Federico,F,125000.0,125000.0
CHV,Purdy,Steven,D,80004.0,80004.0
NE,Reis,Matt,GK,165000.0,167666.67
SEA,Remick,Dylan,D,35125.0,35125.0
VAN,Reo-Coker,Nigel,D-M,200000.0,237362.5
TOR,Rey,Alvaro,F,180000.0,204450.0
LA,Ribeiro Da Silva,Leonardo,D,95000.0,95000.0
POR,Richards,Brent,F,65625.0,73992.29
TOR,Richter,Ryan,F,35125.0,35125.0
POR,Ricketts,Donovan,GK,275000.0,300000.0
DC,Riley,James,D,140000.0,145750.0
RSL,Rimando,Nick,GK,200000.0,210833.33
POR,Rincon,Sebastian,F,46500.0,46500.0
POR,Ring,Brad,M,46500.0,46500.0
CHI,Rios,Egidio,M,768000.0,768000.0
MTL,Rivas,Nelson,D,75000.0,75000.0
CHV,Rivera,Jose Manuel,F,116000.0,116000.0
COL,Rivero,Martin,M,75000.0,75000.0
TOR,Roberts,Quillan,GK,46500.0,46500.0
NY,Robles,Luis,GK,75000.0,77500.0
MTL,Rodriguez,Adrian Lopez,D,180000.0,180000.0
MTL,Rodriguez,Maximiliano,M,35125.0,35125.0
LA,Rogers,Robbie,F,90000.0,90000.0
CHI,Rolfe,Chris,F,225000.0,248333.33
MTL,Romero,Andres,F,48000.0,48000.0
SEA,Rosales,Mauro,M,200000.0,225000.0
SEA,Rose,Andy,M,46500.0,46500.0
KC,Rosell,Oriol,M,110000.0,118750.0
LA,Rowe,Brian,GK,46500.0,46500.0
NE,Rowe,Kelyn,M,90000.0,171000.0
LA,Rugg,Charlie,F,35125.0,35125.0
KC,Ruiz,Brendan,D,35125.0,35125.0
DC,Ruiz,Carlos,F,75000.0,75000.0
VAN,Rusin,Brad,D,120000.0,120000.0
TOR,Russell,Darel,M,99999.96,109874.96
KC,Saad,Soony,F,46500.0,46500.0
RSL,Saborio,Alvaro,F,360000.0,453333.33
HOU,Salazar,Bryan,F,46500.0,47500.0
RSL,Salcedo,Carlos,D,35125.0,35125.0
VAN,Salgado,Omar,F,95000.0,136868.67
SJ,Salinas,Shea,M,93975.0,100219.15
NY,Sam,Lloyd,F,130000.0,130000.0
CLB,Sanchez,Matias,M,190000.0,230000.0
DAL,Sanchez,Richard,GK,46500.0,63500.0
COL,Sanchez,Vincente,F,144000.0,186187.5
RSL,Sandoval,Devon,F,35125.0,35125.0
VAN,Sanvezzo,Camilo,F,210000.0,247500.0
KC,Sapong,CJ,F,75000.0,92000.0
DC,Saragosa,Marcelo,M,110000.0,110000.0
HOU,Sarkodie,Kofi,D,100000.0,145500.0
LA,Sarvas,Marcelo,M,157500.0,184375.0
RSL,Saunders,Josh,GK,90000.0,95250.0
CLB,Schoenfeld,Aaron,F,46500.0,46500.0
RSL,Schuler,Chris,D,100000.0,117000.0
SEA,Scott,Zach,D,50000.0,50000.0
DC,Seaton,Michael,F,35125.0,38125.0
CHI,Segares,Gonzalo,D,155000.0,168333.33
DAL,Seitz,Chris,GK,90000.0,90000.0
NY,Sekagya,Ibrahim,D,129999.96,158999.96
NE,Sene,Saer,F,200000.0,211537.54
COL,Serna,Dillon,M,46500.0,59500.0
DC,Shanosky,Conor,D,75000.0,89218.83
NE,Shuttleworth,Robert,GK,80004.0,84504.0
DC,Silva,Luis,M,70400.0,105400.0
POR,Silvestre,Mikael,D,180000.0,186666.67
NE,Simms,Clyde,M,87500.0,90833.33
KC,Sinovic,Seth,M-D,90000.0,96750.0
CLB,Sloan,Shawn,M,35125.0,35125.0
MTL,Smith,Blake,M,46500.0,80250.0
NE,Smith,Donnie,M,35125.0,35125.0
COL,Smith,Jamie,M,46500.0,46500.0
NE,Soares,AJ,D,103345.0,143345.0
NE,Soffner,Luis,GK,35125.0,35125.0
LA,Sorto,Oscar,D,46500.0,48375.0
CHV,Soto,Josue,M,35125.0,35125.0
CHI,Soumare,Bakary,D,310000.0,350000.0
CLB,Speas,Ben,F,62000.0,62000.0
NY,Steele,Jonny,M,99996.0,107746.0
LA,Stephens,Michael,M,84755.0,106005.0
RSL,Stephenson,Khari,M,77500.0,81958.33
RSL,Stertzer,John,M,46500.0,75250.0
SJ,Stewart,Jordan,M-D,108000.0,108000.0
COL,Sturgis,Nathan,D-M,93712.5,97962.5
POOL,Stuver,Brad,GK,35125.0,35125.0
DC,Syamsir,Alam,M,46500.0,46500.0
HOU,Taylor,Jermaine,D,160000.0,169500.0
CLB,Tchani,Tony,M,130000.0,155000.0
VAN,Teibert,Russell,M,60000.0,65600.0
COL,Thomas,Hendry,M,180000.0,200000.0
TOR,Thomas,Michael,M,57750.0,60713.21
VAN,Thomas,Simon,GK,35125.0,35125.0
CHI,Thompson,Wells,M,105000.0,113125.0
DC,Thorrington,John,M,150000.0,150000.0
NE,Tierney,Chris,D-M,82265.63,83932.29
MTL,Tissot,Maxim,D,35125.0,35125.0
NE,Toja,Juan,M-F,275000.0,295000.0
DAL,Top,Jonathan,F,46500.0,46500.0
CHI,Tornaghi,Paolo,GK,46500.0,46500.0
CHV,Torres,Erick,F,129996.0,129996.0
COL,Torres,Gabriel,F,264000.0,276500.0
PHI,Torres,Roger,M,121968.0,125093.0
DC,Townsend,Casey,F,56650.0,91650.0
SJ,Tracy,Marcus,F,46500.0,46500.0
SEA,Traore,Djimi,D,120000.0,120000.0
CLB,Trapp,Wil,M,100000.0,127000.0
POR,Tucker-Gangnes,Dylan,D,35125.0,35125.0
MTL,Ubiparipovic,Sinisa,M,57750.0,57750.0
DAL,Ulloa,Victor,M,46500.0,49000.0
POR,Urruti,Maximiliano,F,200000.04,200000.04
PHI,Valdes,Carlos,D,321000.0,321000.0
POR,Valencia,Jose Adolfo,F,50000.0,65000.0
MTL,Valentin,Zarek,D,100000.0,152000.0
POR,Valeri,Diego,M,400000.0,400000.0
RSL,Velasquez,Sebastian,M,46500.0,46500.0
CLB,Viana,Agustin,D-M,105000.0,131666.67
CHI,Videira,Michael,M,46500.0,47125.0
CHV,Villafana,Jorge,F,69300.0,70966.67
LA,Villarreal,Joseph,M,46500.0,48375.0
CLB,Wahl,Tyson,D,76000.0,80666.67
LA,Walker,Kenney,M,46500.0,46500.0
COL,Wallace,Anthony,D-M,66563.7,66563.7
POR,Wallace,Rodney,M-D,125000.0,150000.0
MTL,Warner,Collen,M-F,110000.0,137500.0
