Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
401�500,239,University of Innsbruck,Austria,"14,128",12.60,40%,53%,47%,27.60,21.80,62.00,43.10,97.40,41.80,38.8�42.3
401�500,240,University of Eastern Finland,Finland,"11,630",18.50,6%,64%,36%,24.70,27.90,70.70,39.20,50.20,41.70,38.8�42.3
401�500,240,University of Milan-Bicocca,Italy,"26,509",28.90,6%,62%,38%,23.70,20.20,80.70,39.10,44.30,41.70,38.8�42.3
401�500,240,York University,Canada,"46,683",35.40,24%,57%,43%,28.20,37.60,50.70,45.40,75.00,41.70,38.8�42.3
401�500,241,University of Missouri-St Louis,United States,"7,019",16.00,6%,58%,42%,30.00,24.70,70.30,40.40,40.60,41.60,38.8�42.3
401�500,241,University of Nebraska-Lincoln,United States,"24,610",17.20,11%,48%,52%,30.10,28.00,63.20,38.60,56.70,41.60,38.8�42.3
401�500,241,UiT The Arctic University of Norway,Norway,"16,475",13.00,10%,59%,41%,21.50,18.00,80.00,36.00,64.50,41.60,38.8�42.3
401�500,242,"City, University of London",United Kingdom,"14,362",18.50,51%,56%,44%,26.10,27.80,57.70,35.50,94.90,41.50,38.8�42.3
401�500,243,University of Peradeniya,Sri Lanka,"17,482",10.80,1%,61%,39%,16.50,7.60,100.00,35.40,43.30,41.40,38.8�42.3
401�500,244,Harbin Institute of Technology,China,"29,603",9.90,12%,32%,68%,39.50,36.80,44.00,99.30,36.70,41.30,38.8�42.3
401�500,244,University of Missouri-Columbia,United States,"28,513",13.30,6%,53%,47%,34.90,24.20,65.70,35.50,39.90,41.30,38.8�42.3
401�500,244,Norwegian University of Science and Technology,Norway,"35,181",15.80,8%,48%,52%,26.20,28.30,64.30,38.50,62.20,41.30,38.8�42.3
401�500,245,American University,United States,"11,750",11.00,12%,65%,35%,40.90,19.50,65.70,39.10,32.30,41.20,38.8�42.3
401�500,245,Georgia State University,United States,"29,290",14.40,6%,61%,39%,33.90,27.20,62.90,35.40,41.90,41.20,38.8�42.3
401�500,245,Sabanc? University,Turkey,"3,605",21.50,9%,37%,63%,27.80,35.30,55.80,65.40,52.00,41.20,38.8�42.3
401�500,246,Aberystwyth University,United Kingdom,"6,866",16.20,19%,49%,51%,24.80,22.90,66.30,39.70,78.10,41.10,38.8�42.3
401�500,246,University of Alabama,United States,"35,120",22.50,4%,56%,44%,26.90,22.40,77.40,35.30,28.90,41.10,38.8�42.3
401�500,246,University of Bordeaux,France,"54,965",21.60,13%,58%,42%,30.00,22.70,66.80,36.40,58.40,41.10,38.8�42.3
401�500,246,Drexel University,United States,"19,801",11.10,17%,50%,50%,35.80,20.40,64.70,41.50,50.30,41.10,38.8�42.3
401�500,246,Pontifical Javeriana University,Colombia,"30,048",15.40,1%,55%,45%,15.30,8.90,98.60,34.80,44.60,41.10,38.8�42.3
401�500,246,University of Strathclyde,United Kingdom,"18,517",19.00,27%,50%,50%,28.30,31.60,51.90,43.60,86.20,41.10,38.8�42.3
401�500,247,Centrale Nantes,France,"1,706",16.10,45%,26%,74%,30.40,29.60,48.60,83.20,84.10,41.00,38.8�42.3
401�500,247,University of St Gallen,Switzerland,"7,579",11.80,34%,35%,65%,30.60,19.60,59.00,43.40,95.70,41.00,38.8�42.3
401�500,248,University of Desarrollo,Chile,"15,384",19.00,4%,56%,44%,13.50,8.80,99.10,36.80,48.10,40.90,38.8�42.3
401�500,248,Rensselaer Polytechnic Institute,United States,"7,798",15.60,20%,32%,68%,30.00,28.70,58.90,67.00,52.10,40.90,38.8�42.3
401�500,248,University of South Carolina-Columbia,United States,"32,291",16.20,5%,55%,45%,33.20,25.50,63.70,36.20,43.20,40.90,38.8�42.3
401�500,249,Diego Portales University,Chile,"17,287",14.90,2%,49%,51%,14.70,10.50,95.30,34.40,50.40,40.80,38.8�42.3
401�500,249,Indian Institute of Technology Delhi,India,"7,284",14.80,1%,20%,80%,48.50,27.90,49.00,73.90,17.60,40.80,38.8�42.3
401�500,249,Middlesex University,United Kingdom,"15,649",18.00,45%,60%,40%,19.40,17.30,74.20,34.60,88.30,40.80,38.8�42.3
401�500,249,Tongji University,China,"35,690",13.10,13%,45%,55%,35.50,43.60,34.60,98.20,56.00,40.80,38.8�42.3
401�500,250,Hong Kong Baptist University,Hong Kong,"8,759",11.60,45%,65%,35%,27.90,22.00,58.10,38.40,97.60,40.70,38.8�42.3
401�500,250,Sciences Po,France,"11,915",45.10,34%,60%,40%,29.80,27.00,56.80,38.20,76.00,40.70,38.8�42.3
401�500,250,University of Urbino Carlo Bo,Italy,"14,278",39.60,6%,61%,39%,17.10,14.60,88.40,37.40,49.80,40.70,38.8�42.3
401�500,251,Central South University,China,"51,546",18.40,2%,0%,0%,32.00,33.90,56.00,84.10,26.00,40.60,38.8�42.3
401�500,252,University of Cyprus,Cyprus,"6,635",22.00,11%,66%,34%,24.00,24.60,62.30,47.70,81.00,40.50,38.8�42.3
401�500,252,Quaid-i-azam University,Pakistan,"14,694",24.80,1%,57%,43%,20.50,18.60,81.50,34.40,45.50,40.50,38.8�42.3
401�500,252,University of Victoria,Canada,"21,169",25.70,20%,55%,45%,23.60,15.90,70.10,44.90,87.20,40.50,38.8�42.3
401�500,253,Aswan University,Egypt,"22,393",40.80,0%,59%,41%,11.90,8.70,100.00,34.40,44.60,40.40,38.8�42.3
401�500,253,University of Modena and Reggio Emilia,Italy,"17,432",24.80,6%,54%,46%,32.10,19.70,69.30,43.50,39.20,40.40,38.8�42.3
401�500,253,University of Trieste,Italy,"15,933",23.50,8%,55%,45%,30.10,22.70,66.90,37.70,47.80,40.40,38.8�42.3
401�500,254,Liverpool John Moores University,United Kingdom,"19,461",17.40,14%,53%,47%,17.70,17.50,78.20,34.90,71.80,40.30,38.8�42.3
401�500,254,Polytechnic University of Bari,Italy,"6,122",24.40,1%,33%,67%,17.30,22.10,84.10,37.10,30.90,40.30,38.8�42.3
401�500,254,Semmelweis University,Hungary,"10,996",9.80,31%,68%,32%,26.20,12.30,74.00,36.20,75.00,40.30,38.8�42.3
401�500,255,Federal University of Toulouse Midi-Pyr�n�es,France,"103,857",19.20,14%,54%,46%,28.50,25.90,60.60,37.00,63.00,40.20,38.8�42.3
401�500,255,University of Porto,Portugal,"32,020",18.70,15%,55%,45%,27.40,27.90,62.10,38.70,53.90,40.20,38.8�42.3
401�500,255,University of Saskatchewan,Canada,"17,194",17.70,20%,56%,44%,35.90,26.90,48.10,59.20,72.60,40.20,38.8�42.3
401�500,256,Free University of Bozen-Bolzano,Italy,"3,891",12.00,13%,67%,33%,20.60,13.10,77.90,35.40,76.40,40.10,38.8�42.3
401�500,256,University of Genoa,Italy,"23,977",19.50,9%,55%,45%,32.10,23.10,63.80,42.90,43.90,40.10,38.8�42.3
401�500,256,Kyushu University,Japan,"18,643",8.80,13%,28%,72%,44.20,39.20,34.30,75.30,38.80,40.10,38.8�42.3
401�500,256,Sejong University,South Korea,"12,119",17.00,10%,47%,53%,23.40,20.80,75.40,40.00,42.60,40.10,38.8�42.3
401�500,256,SOAS University of London,United Kingdom,"5,194",12.10,53%,65%,35%,41.90,37.70,31.20,34.40,79.50,40.10,38.8�42.3
401�500,257,University of Strasbourg,France,"46,898",18.80,20%,58%,42%,28.70,21.10,62.30,37.70,71.90,40.00,38.8�42.3
401�500,258,Fujita Health University,Japan,"2,942",3.20,0%,55%,45%,24.50,9.70,91.10,36.80,18.60,39.90,38.8�42.3
401�500,259,Bangor University,United Kingdom,"9,590",16.30,23%,58%,42%,22.40,20.70,66.30,35.70,81.80,39.80,38.8�42.3
401�500,259,�cole des Mines de Saint-�tienne,France,973,8.10,25%,28%,72%,35.50,11.70,64.30,47.80,68.50,39.80,38.8�42.3
401�500,259,Hunan University,China,"40,715",20.40,2%,46%,54%,23.60,24.10,74.90,52.60,22.40,39.80,38.8�42.3
401�500,259,University of Tulsa,United States,"5,067",12.40,16%,45%,55%,33.50,16.20,68.90,50.50,39.60,39.80,38.8�42.3
401�500,260,University of Bari Aldo Moro,Italy,"29,564",20.50,1%,61%,39%,16.70,17.10,87.30,36.20,32.20,39.70,38.8�42.3
401�500,260,Edith Cowan University,Australia,"17,560",31.30,26%,60%,40%,18.70,21.90,67.80,39.10,82.90,39.70,38.8�42.3
401�500,260,Murdoch University,Australia,"14,905",27.70,37%,60%,40%,18.50,24.90,61.90,51.00,90.80,39.70,38.8�42.3
401�500,260,University of Pavia,Italy,"24,623",41.50,8%,56%,44%,24.60,25.70,65.50,55.50,47.00,39.70,38.8�42.3
401�500,261,Gwangju Institute of Science and Technology,South Korea,"2,098",12.10,6%,25%,75%,40.00,39.30,39.30,57.00,33.90,39.50,38.8�42.3
401�500,261,Indian Institute of Technology Kharagpur,India,"9,167",12.30,0%,18%,82%,41.30,38.90,39.00,91.90,18.80,39.50,38.8�42.3
401�500,262,University of Houston,United States,"44,128",25.70,9%,50%,50%,33.60,25.90,58.00,36.80,42.50,39.40,38.8�42.3
401�500,262,National Research Nuclear University MEPhI,Russian Federation,"6,489",10.80,24%,31%,69%,37.50,36.10,33.60,100.00,63.70,39.40,38.8�42.3
401�500,263,University of Ferrara,Italy,"14,644",25.20,7%,56%,44%,21.00,20.20,75.00,40.30,45.50,39.30,38.8�42.3
401�500,263,Indian Institute of Technology Bombay,India,"10,267",16.10,1%,19%,81%,44.70,39.60,34.90,80.30,21.00,39.30,38.8�42.3
401�500,263,ITMO University,Russian Federation,"10,206",13.10,16%,37%,63%,30.60,28.00,49.80,84.60,62.10,39.30,38.8�42.3
401�500,263,Oklahoma State University,United States,"21,494",15.80,7%,50%,50%,24.10,21.50,71.10,36.90,44.30,39.30,38.8�42.3
401�500,263,University of Valencia,Spain,"50,311",14.90,12%,62%,38%,24.60,20.80,70.80,37.00,47.00,39.30,38.8�42.3
401�500,264,Bond University,Australia,"3,341",10.30,43%,54%,46%,21.10,19.60,64.60,35.90,89.20,39.20,38.8�42.3
401�500,264,Covenant University,Nigeria,"8,768",15.70,0%,43%,57%,27.20,14.70,78.40,43.80,26.20,39.20,38.8�42.3
401�500,264,Mansoura University,Egypt,"140,126",24.90,3%,55%,45%,19.10,9.20,88.10,39.60,44.30,39.20,38.8�42.3
401�500,265,Bournemouth University,United Kingdom,"13,692",17.10,18%,55%,45%,33.20,18.70,55.50,34.80,79.80,39.10,38.8�42.3
401�500,265,Hokkaido University,Japan,"18,225",8.10,11%,31%,69%,45.70,40.10,30.00,58.70,39.20,39.10,38.8�42.3
401�500,266,"Colorado State University, Fort Collins",United States,"26,014",16.30,6%,53%,47%,27.80,25.30,64.10,38.40,38.40,39.00,38.8�42.3
401�500,266,University of Kentucky,United States,"27,078",12.40,4%,55%,45%,37.00,24.90,55.50,38.40,38.00,39.00,38.8�42.3
401�500,266,University of Portsmouth,United Kingdom,"20,186",15.40,26%,45%,55%,17.80,16.20,71.00,34.90,87.70,39.00,38.8�42.3
401�500,267,New Mexico Institute of Mining and Technology,United States,"1,809",11.30,8%,30%,70%,22.30,14.60,70.60,78.10,62.90,38.90,38.8�42.3
401�500,267,University of Tsukuba,Japan,"16,844",13.60,21%,39%,61%,43.30,37.20,34.40,44.60,44.30,38.90,38.8�42.3
401�500,268,Charles University in Prague,Czech Republic,"48,623",12.70,18%,62%,38%,32.90,25.90,53.00,34.80,58.70,38.80,38.8�42.3
401�500,268,Leibniz University Hanover,Germany,"27,625",54.00,14%,40%,60%,36.80,29.90,46.10,52.30,48.60,38.80,38.8�42.3
401�500,268,Teikyo University,Japan,"22,873",16.70,2%,34%,66%,14.80,10.80,95.90,36.50,19.20,38.80,38.8�42.3
401�500,268,University of Texas at San Antonio,United States,"24,435",24.50,4%,51%,49%,18.10,21.10,78.00,36.20,36.40,38.80,38.8�42.3
401�500,268,Verona University,Italy,"19,873",27.50,5%,64%,36%,31.50,20.30,63.70,42.40,41.20,38.80,38.8�42.3
401�500,268,Yasouj University,Iran,"6,332",27.50,0%,46%,54%,15.10,15.50,91.80,35.70,15.60,38.80,38.8�42.3
501�600,269,University of Catania,Italy,"25,392",20.40,2%,57%,43%,33.10,17.70,67.60,36.90,29.80,38.70,35.3�38.7
501�600,269,Missouri University of Science and Technology,United States,"8,084",22.20,14%,23%,77%,24.20,24.60,59.20,52.90,66.00,38.70,35.3�38.7
501�600,269,South China University of Technology,China,"41,139",13.90,5%,38%,62%,24.00,29.10,61.20,85.40,30.80,38.70,35.3�38.7
501�600,269,Yokohama City University,Japan,"4,910",4.50,2%,56%,44%,25.90,8.50,86.20,40.30,20.30,38.70,35.3�38.7
501�600,270,University of Campinas,Brazil,"28,795",15.10,3%,47%,53%,44.60,38.00,34.80,44.80,30.60,38.60,35.3�38.7
501�600,270,Shenzhen University,China,"35,171",15.50,1%,48%,52%,22.30,22.80,70.40,51.40,34.90,38.60,35.3�38.7
501�600,271,Florida International University,United States,"34,203",23.80,8%,57%,43%,30.40,22.60,62.30,38.00,39.70,38.50,35.3�38.7
501�600,271,Keele University,United Kingdom,"9,004",15.00,19%,56%,44%,20.30,22.40,64.10,35.50,73.80,38.50,35.3�38.7
501�600,272,Ko� University,Turkey,"5,381",15.60,6%,51%,49%,26.90,34.40,49.20,60.20,49.70,38.40,35.3�38.7
501�600,272,Louisiana State University,United States,"29,169",20.70,6%,52%,48%,34.50,26.30,55.30,35.40,35.50,38.40,35.3�38.7
501�600,272,Northern Arizona University,United States,"29,684",28.10,5%,60%,40%,20.20,14.70,82.30,35.10,31.50,38.40,35.3�38.7
501�600,272,University of Rovira i Virgili,Spain,"12,411",12.30,11%,59%,41%,23.70,21.00,67.60,36.60,51.10,38.40,35.3�38.7
501�600,273,Bar-Ilan University,Israel,"16,723",17.50,5%,60%,40%,29.90,36.50,44.20,46.60,52.90,38.30,35.3�38.7
501�600,273,University of Greifswald,Germany,"10,247",21.10,7%,56%,44%,30.00,22.40,60.20,39.10,47.00,38.30,35.3�38.7
501�600,273,University of Plymouth,United Kingdom,"17,667",17.20,15%,55%,45%,20.30,19.30,67.50,35.00,70.30,38.30,35.3�38.7
501�600,274,University of Jyv�skyl�,Finland,"10,200",15.00,5%,61%,39%,26.70,30.80,54.30,35.80,50.70,38.20,35.3�38.7
501�600,274,National and Kapodistrian University of Athens,Greece,"57,697",28.40,10%,62%,38%,21.80,15.00,72.90,55.40,52.00,38.20,35.3�38.7
501�600,274,Victoria University of Wellington,New Zealand,"17,442",18.90,21%,56%,44%,23.00,31.80,45.50,57.20,88.70,38.20,35.3�38.7
501�600,275,Catholic University of the Sacred Heart,Italy,"28,725",21.60,7%,65%,35%,18.40,20.90,72.60,44.80,45.30,38.10,35.3�38.7
501�600,275,King Saud University,Saudi Arabia,"38,971",10.40,10%,59%,41%,24.60,25.80,49.60,83.40,80.30,38.10,35.3�38.7
501�600,275,University of Neuch�tel,Switzerland,"4,284",12.80,22%,60%,40%,23.70,29.30,48.30,37.20,90.40,38.10,35.3�38.7
501�600,276,University of L�Aquila,Italy,"18,867",55.30,4%,57%,43%,30.80,18.70,65.40,41.40,32.30,37.90,35.3�38.7
501�600,276,Aston University,United Kingdom,"11,113",21.10,26%,48%,52%,21.00,24.20,55.10,37.10,92.40,37.90,35.3�38.7
501�600,276,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,"8,340",19.50,15%,30%,70%,29.70,41.80,39.50,62.20,40.00,37.90,35.3�38.7
501�600,276,University of the West of Scotland,United Kingdom,"11,730",22.40,21%,59%,41%,13.90,13.90,76.80,35.00,74.60,37.90,35.3�38.7
501�600,277,National Yang-Ming University,Taiwan,"4,258",5.10,2%,48%,52%,38.70,18.80,60.00,38.10,21.50,37.80,35.3�38.7
501�600,277,Norwegian University of Life Sciences,Norway,"5,790",6.90,21%,59%,41%,26.50,10.50,66.20,39.90,78.40,37.80,35.3�38.7
501�600,277,Universidad Peruana Cayetano Heredia,Peru,"6,236",10.60,0%,66%,34%,17.00,11.30,83.10,34.70,46.40,37.80,35.3�38.7
501�600,277,Suez Canal University,Egypt,"35,363",10.80,1%,58%,42%,19.90,8.70,82.60,37.90,46.00,37.80,35.3�38.7
501�600,278,Complutense University of Madrid,Spain,"62,624",19.70,13%,61%,39%,35.40,28.90,47.20,36.10,44.00,37.70,35.3�38.7
501�600,278,University of Ibadan,Nigeria,"26,648",16.40,1%,48%,52%,23.40,12.10,77.60,41.40,37.10,37.70,35.3�38.7
501�600,279,Claude Bernard University Lyon 1,France,"26,875",12.70,13%,53%,47%,26.00,24.00,58.00,38.60,56.70,37.60,35.3�38.7
501�600,279,Renmin University of China,China,"25,590",12.50,6%,0%,0%,42.50,21.20,47.40,43.90,42.50,37.60,35.3�38.7
501�600,280,CentraleSup�lec,France,"4,226",10.20,29%,22%,78%,29.40,21.10,48.90,60.90,81.80,37.50,35.3�38.7
501�600,281,Carleton University,Canada,"27,570",29.70,21%,48%,52%,20.20,27.20,57.10,36.10,69.00,37.40,35.3�38.7
501�600,281,King Saud bin Abdulaziz University for Health Sciences,Saudi Arabia,"11,708",6.90,1%,52%,48%,29.90,7.70,67.10,35.80,68.50,37.40,35.3�38.7
501�600,281,University of Udine,Italy,"11,793",17.80,7%,53%,47%,26.20,16.10,68.70,38.00,41.50,37.40,35.3�38.7
501�600,282,Universit� Bourgogne Franche-Comt� (UBFC),France,"59,858",32.90,11%,53%,47%,23.20,13.80,71.10,38.60,52.30,37.30,35.3�38.7
501�600,282,University of Lisbon,Portugal,"47,886",17.70,12%,52%,48%,25.20,29.80,52.70,39.20,53.80,37.30,35.3�38.7
501�600,283,Indian Institute of Technology Roorkee,India,"7,561",16.40,2%,16%,84%,38.90,28.20,46.60,72.50,16.50,37.20,35.3�38.7
501�600,283,University of Rome II � Tor Vergata,Italy,"34,965",19.90,11%,52%,48%,23.20,17.80,67.10,37.20,51.30,37.20,35.3�38.7
501�600,284,Graz University of Technology,Austria,"6,370",10.00,20%,23%,77%,30.50,17.50,50.10,71.50,78.20,37.10,35.3�38.7
501�600,284,University of Hull,United Kingdom,"14,047",18.20,19%,53%,47%,22.30,23.00,56.10,36.30,76.50,37.10,35.3�38.7
501�600,285,East China Normal University,China,"25,747",11.50,17%,65%,35%,30.50,23.50,50.50,50.60,58.40,37.00,35.3�38.7
501�600,285,University of Haifa,Israel,"16,164",21.00,2%,66%,34%,26.70,31.90,52.80,36.30,35.90,37.00,35.3�38.7
501�600,285,University of Insubria,Italy,"7,646",22.10,6%,55%,45%,18.50,19.50,72.10,36.60,40.20,37.00,35.3�38.7
501�600,286,Peter the Great St Petersburg Polytechnic University,Russian Federation,"18,251",9.00,28%,39%,61%,26.20,15.90,61.80,71.20,52.60,36.90,35.3�38.7
501�600,287,Bilkent University,Turkey,"10,374",14.50,9%,46%,54%,24.50,24.70,53.10,55.10,62.80,36.80,35.3�38.7
501�600,287,Polytechnic University of Turin,Italy,"31,425",35.80,13%,28%,72%,26.20,25.40,55.30,50.80,46.50,36.80,35.3�38.7
501�600,287,Soochow University,China,"44,835",16.40,7%,54%,46%,23.40,20.80,68.20,37.50,28.30,36.80,35.3�38.7
501�600,287,University of Wisconsin-Milwaukee,United States,"20,874",19.30,6%,53%,47%,21.70,22.70,66.90,36.20,33.20,36.80,35.3�38.7
501�600,288,Hamburg University of Technology,Germany,"5,216",35.20,19%,27%,73%,36.20,23.90,42.50,79.10,52.70,36.70,35.3�38.7
501�600,288,University of Idaho,United States,"9,694",17.00,8%,48%,52%,33.30,21.10,53.40,36.20,45.90,36.70,35.3�38.7
501�600,288,University of Limerick,Ireland,"14,221",21.70,17%,48%,52%,20.10,23.50,54.60,39.20,83.70,36.70,35.3�38.7
501�600,289,Tianjin University,China,"34,780",14.00,6%,0%,0%,32.70,35.70,38.80,97.90,26.50,36.60,35.3�38.7
501�600,289,Xi�an Jiaotong University,China,"36,557",12.50,6%,32%,68%,35.10,30.70,41.30,61.40,39.10,36.60,35.3�38.7
501�600,290,Memorial University of Newfoundland,Canada,"15,127",13.70,18%,57%,43%,20.50,19.90,57.70,61.00,74.10,36.50,35.3�38.7
501�600,290,San Diego State University,United States,"30,799",30.50,8%,55%,45%,23.70,24.40,62.00,35.10,33.90,36.50,35.3�38.7
501�600,291,University of Guelph,Canada,"22,165",29.10,9%,59%,41%,26.20,29.40,47.40,48.60,57.70,36.40,35.3�38.7
501�600,291,Hacettepe University,Turkey,"47,035",22.00,4%,56%,44%,28.40,13.10,70.50,37.50,25.00,36.40,35.3�38.7
501�600,291,Lappeenranta-Lahti University of Technology LUT,Finland,"3,851",28.20,19%,31%,69%,28.30,30.10,43.10,53.80,61.50,36.40,35.3�38.7
501�600,291,Mashhad University of Medical Sciences,Iran,"9,134",10.60,3%,60%,40%,28.10,12.30,73.00,34.50,19.90,36.40,35.3�38.7
501�600,291,North-West University,South Africa,"36,749",29.90,4%,62%,38%,20.10,17.10,69.90,41.10,43.30,36.40,35.3�38.7
501�600,292,Amirkabir University of Technology,Iran,"11,580",21.60,2%,35%,65%,34.20,31.80,43.20,76.50,21.90,36.30,35.3�38.7
501�600,292,National Chiao Tung University,Taiwan,"12,017",16.70,12%,30%,70%,35.80,43.30,25.60,87.00,35.90,36.30,35.3�38.7
501�600,292,New Jersey Institute of Technology,United States,"9,279",15.10,17%,25%,75%,21.30,19.20,58.20,36.70,76.80,36.30,35.3�38.7
501�600,292,University of Rome III,Italy,"31,696",50.10,5%,59%,41%,23.40,22.70,61.20,40.40,41.40,36.30,35.3�38.7
501�600,292,Sharif University of Technology,Iran,"9,260",19.80,2%,26%,74%,28.90,36.70,41.00,99.80,23.70,36.30,35.3�38.7
501�600,292,University of Waikato,New Zealand,"9,892",18.10,19%,58%,42%,20.80,26.30,48.80,43.40,86.20,36.30,35.3�38.7
501�600,293,University of Kashan,Iran,"8,438",27.40,3%,53%,47%,19.60,18.20,75.20,35.60,18.70,36.20,35.3�38.7
501�600,293,Pontifical Catholic University of Chile,Chile,"28,541",15.00,7%,0%,0%,24.20,28.30,48.60,64.50,57.10,36.20,35.3�38.7
501�600,293,University of Siegen,Germany,"19,268",42.30,12%,50%,50%,21.30,25.30,57.10,40.20,54.40,36.20,35.3�38.7
501�600,293,Southeast University,China,"32,951",11.60,5%,40%,60%,29.60,33.40,42.70,97.30,26.90,36.20,35.3�38.7
501�600,294,"Binghamton University, State University of New York",United States,"17,848",23.30,14%,49%,51%,22.80,21.90,62.00,36.80,42.70,36.10,35.3�38.7
501�600,294,Tomsk State University,Russian Federation,"7,655",11.90,29%,0%,0%,41.00,33.70,23.40,53.00,71.60,36.10,35.3�38.7
501�600,295,King Fahd University of Petroleum and Minerals,Saudi Arabia,"6,882",6.80,13%,0%,100%,27.20,15.90,51.70,64.40,78.70,36.00,35.3�38.7
501�600,295,Lincoln University,New Zealand,"2,476",13.50,39%,49%,51%,24.40,19.90,47.90,51.50,94.20,36.00,35.3�38.7
501�600,295,The University of the West Indies,Jamaica,"23,305",22.20,1%,71%,29%,17.80,11.10,73.40,38.90,57.20,36.00,35.3�38.7
501�600,296,University of Alabama in Huntsville,United States,"6,729",16.30,8%,43%,57%,22.20,22.40,58.10,68.40,44.90,35.90,35.3�38.7
501�600,296,Charles Darwin University,Australia,"6,314",22.80,32%,66%,34%,19.90,24.30,51.40,45.20,81.10,35.90,35.3�38.7
501�600,296,Institute of Chemical Technology,India,"2,146",18.20,0%,34%,66%,38.30,24.10,47.10,77.40,14.40,35.90,35.3�38.7
501�600,296,University of Wuppertal,Germany,"23,343",55.80,11%,52%,48%,25.00,17.90,60.20,44.50,51.20,35.90,35.3�38.7
501�600,296,Xiamen University,China,"40,841",14.60,4%,47%,53%,27.30,22.90,57.10,53.30,31.50,35.90,35.3�38.7
501�600,297,"China Medical University, Taiwan",Taiwan,"7,603",16.50,8%,54%,46%,25.80,32.40,45.90,87.70,31.40,35.80,35.3�38.7
501�600,297,University of Graz,Austria,"20,312",21.90,13%,65%,35%,22.90,18.30,56.10,35.80,76.00,35.80,35.3�38.7
501�600,297,Indian Institute of Technology Gandhinagar,India,"1,222",11.20,0%,22%,78%,21.10,11.50,76.00,45.10,28.00,35.80,35.3�38.7
501�600,297,University of Nebraska Medical Center,United States,"3,041",2.30,7%,68%,32%,35.80,12.10,57.50,38.10,43.50,35.80,35.3�38.7
501�600,297,University of Rhode Island,United States,"16,569",19.30,3%,57%,43%,23.90,17.70,66.00,34.40,35.40,35.80,35.3�38.7
501�600,298,Novosibirsk State University,Russian Federation,"7,123",6.20,20%,0%,0%,42.80,31.90,30.30,35.70,43.80,35.70,35.3�38.7
501�600,298,Tehran University of Medical Sciences,Iran,"12,511",6.90,7%,58%,42%,44.50,16.00,48.00,59.30,22.80,35.70,35.3�38.7
501�600,298,Universiti Tunku Abdul Rahman (UTAR),Malaysia,"18,763",16.10,2%,52%,48%,14.80,12.20,81.40,38.00,30.30,35.70,35.3�38.7
501�600,299,Universidad Aut�noma de Chile,Chile,"23,312",26.20,1%,65%,35%,12.30,8.90,81.60,34.40,50.70,35.50,35.3�38.7
501�600,299,Kansai Medical University,Japan,841,1.10,3%,38%,62%,32.30,8.70,70.00,35.60,17.70,35.50,35.3�38.7
501�600,300,Beihang University,China,"29,952",13.70,6%,0%,0%,30.40,34.20,38.10,98.20,28.70,35.40,35.3�38.7
501�600,300,Chung-Ang University,South Korea,"16,681",22.10,18%,0%,0%,37.90,37.00,25.20,64.60,49.70,35.40,35.3�38.7
501�600,300,Marche Polytechnic University,Italy,"10,603",20.70,4%,48%,52%,22.10,18.90,65.80,40.80,31.20,35.40,35.3�38.7
501�600,300,The Open University,United Kingdom,"61,915",32.30,8%,62%,38%,18.20,16.10,66.50,34.80,57.00,35.40,35.3�38.7
501�600,300,Open University of Catalonia,Spain,"22,962",84.50,2%,56%,44%,16.50,14.20,74.20,35.80,40.20,35.40,35.3�38.7
501�600,301,University of Brescia,Italy,"14,206",27.20,7%,46%,54%,15.40,17.00,71.20,38.10,43.10,35.30,35.3�38.7
501�600,301,Massey University,New Zealand,"18,653",16.20,31%,62%,38%,22.90,18.90,49.10,41.50,92.80,35.30,35.3�38.7
601�800,302,University of Coimbra,Portugal,"21,404",17.60,19%,57%,43%,23.70,28.10,47.40,41.00,58.70,35.20,28.3�35.2
601�800,302,Dublin City University,Ireland,"12,619",24.00,10%,57%,43%,21.00,25.20,49.70,42.80,71.80,35.20,28.3�35.2
601�800,302,University of Kaiserslautern,Germany,"14,869",51.60,18%,39%,61%,33.60,24.10,41.30,64.50,52.30,35.20,28.3�35.2
601�800,302,West Virginia University,United States,"25,966",18.50,8%,48%,52%,27.80,17.10,59.30,34.40,40.80,35.20,28.3�35.2
601�800,303,Makerere University,Uganda,"34,651",23.60,8%,45%,55%,16.70,12.70,69.60,40.90,58.70,35.10,28.3�35.2
601�800,303,Stevens Institute of Technology,United States,"5,943",16.70,38%,29%,71%,22.50,15.80,58.40,35.60,68.70,35.10,28.3�35.2
601�800,303,University of the Western Cape,South Africa,"21,999",30.50,8%,61%,39%,18.30,20.00,60.30,34.40,62.10,35.10,28.3�35.2
601�800,303,University of Windsor,Canada,"13,140",29.00,23%,51%,49%,33.70,26.60,33.50,36.80,79.90,35.10,28.3�35.2
601�800,304,University of Central Florida,United States,"56,228",35.30,4%,56%,44%,26.50,28.70,49.70,42.60,32.90,35.00,28.3�35.2
601�800,304,Concordia University,Canada,"33,543",32.30,29%,50%,50%,20.90,25.90,46.00,36.90,82.50,35.00,28.3�35.2
601�800,305,Jagiellonian University,Poland,"40,608",10.90,9%,68%,32%,25.50,17.00,61.40,35.30,37.70,34.90,28.3�35.2
601�800,306,University of Costa Rica,Costa Rica,"33,900",15.10,2%,53%,47%,16.20,7.90,77.10,34.40,48.20,34.80,28.3�35.2
